chemin, paquet, paquet_LOC, paquet_CLOC, paquet_DC, WCP, paquet_BC
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart, chart, 3822, 1536, 0.40188383045525905, 251, 0.00160113079862653
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/legend, legend, 485, 180, 0.3711340206185567, 3, 0.12371134020618557
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/imagemap, imagemap, 348, 230, 0.6609195402298851, 5, 0.13218390804597702
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/renderer, renderer, 1656, 573, 0.34601449275362317, 59, 0.0058646524195529355
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/category, category, 3770, 1431, 0.3795755968169761, 21, 0.018075028419856004
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/renderer/xy, xy, 4844, 1836, 0.3790255986787779, 30, 0.01263418662262593
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/plot, plot, 6376, 1868, 0.2929736511919699, 51, 0.005744581395920978
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/plot/dial, dial, 1739, 733, 0.4215066129959747, 12, 0.03512555108299789
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/plot/pie, pie, 875, 240, 0.2742857142857143, 3, 0.09142857142857143
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/plot/compass, compass, 885, 518, 0.5853107344632769, 11, 0.0532100667693888
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/plot/flow, flow, 242, 62, 0.256198347107438, 1, 0.256198347107438
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/title, title, 675, 371, 0.5496296296296296, 6, 0.09160493827160493
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/entity, entity, 809, 379, 0.4684796044499382, 8, 0.058559950556242274
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/swing, swing, 417, 161, 0.38609112709832133, 2, 0.19304556354916066
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/labels, labels, 2503, 1133, 0.452656811825809, 21, 0.021555086277419477
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/internal, internal, 539, 264, 0.4897959183673469, 6, 0.08163265306122448
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/annotations, annotations, 2037, 833, 0.40893470790378006, 15, 0.027262313860252005
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/urls, urls, 785, 371, 0.4726114649681529, 7, 0.06751592356687898
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/axis, axis, 5087, 1888, 0.3711421269903676, 30, 0.012371404233012253
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/api, api, 87, 41, 0.47126436781609193, 1, 0.47126436781609193
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/text/format, format, 347, 152, 0.43804034582132567, 3, 0.14601344860710855
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/chart/block, block, 2012, 757, 0.37624254473161034, 12, 0.03135354539430086
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data, data, 2847, 988, 0.3470319634703196, 113, 0.0030710793227461913
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/statistics, statistics, 2310, 834, 0.36103896103896105, 13, 0.02777222777222777
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/category, category, 1189, 349, 0.29352396972245587, 4, 0.07338099243061397
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/general, general, 2535, 887, 0.34990138067061144, 10, 0.034990138067061145
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/function, function, 388, 212, 0.5463917525773195, 4, 0.13659793814432988
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/time, time, 7129, 2182, 0.30607378313929023, 25, 0.01224295132557161
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/time/ohlc, ohlc, 665, 267, 0.40150375939849625, 4, 0.10037593984962406
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/gantt, gantt, 1073, 348, 0.32432432432432434, 6, 0.05405405405405406
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/xy, xy, 5944, 2270, 0.38189771197846567, 34, 0.011232285646425462
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/test/java/org/jfree/data/flow, flow, 282, 155, 0.549645390070922, 3, 0.18321513002364065
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java, java, 43, 3, 0.06976744186046512, 2457, 2.8395377232586536E-5
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart, chart, 6545, 3281, 0.5012987012987012, 1909, 2.6259753865830345E-4
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/legend, legend, 3356, 1704, 0.5077473182359953, 16, 0.031734207389749705
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/imagemap, imagemap, 652, 460, 0.7055214723926381, 17, 0.041501263081919884
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/renderer, renderer, 5738, 3149, 0.5487974904147787, 490, 0.0011199948783975075
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/category, category, 12580, 5991, 0.4762321144674086, 201, 0.002369314002325416
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/renderer/xy, xy, 18269, 8646, 0.47326071487218785, 256, 0.0018486746674694838
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/plot, plot, 25028, 12156, 0.48569602045708804, 221, 0.002197719549579584
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/plot/dial, dial, 5544, 3082, 0.5559163059163059, 22, 0.025268922996195722
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/plot/pie, pie, 4333, 2103, 0.4853450265405031, 33, 0.014707425046681911
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/plot/compass, compass, 2333, 1176, 0.5040720102871838, 60, 0.008401200171453065
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/plot/flow, flow, 759, 303, 0.39920948616600793, 5, 0.07984189723320159
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/util, util, 1676, 921, 0.5495226730310262, 29, 0.01894905769072504
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/title, title, 2130, 1052, 0.49389671361502346, 29, 0.01703092115913874
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/entity, entity, 2581, 1575, 0.6102285935683843, 39, 0.01564688701457396
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/swing, swing, 4962, 2387, 0.48105602579605, 79, 0.006089316782228481
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/swing/editor, editor, 3421, 1548, 0.45249926921952643, 48, 0.009427068108740133
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/date, date, 1330, 784, 0.5894736842105263, 9, 0.0654970760233918
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/labels, labels, 5475, 3299, 0.6025570776255708, 204, 0.0029537111648312293
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/internal, internal, 2147, 977, 0.4550535631113181, 34, 0.013383928326803475
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/annotations, annotations, 5642, 2906, 0.5150655795817086, 69, 0.007464718544662444
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/urls, urls, 1557, 952, 0.6114322414900449, 36, 0.016984228930279024
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/encoders, encoders, 745, 525, 0.7046979865771812, 8, 0.08808724832214765
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/axis, axis, 17608, 8353, 0.4743866424352567, 182, 0.0026065200133805312
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/api, api, 1359, 835, 0.6144223693892568, 39, 0.01575441972792966
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/text, text, 2238, 1142, 0.5102770330652369, 49, 0.010413817001331364
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/text/format, format, 968, 565, 0.5836776859504132, 9, 0.06485307621671259
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/event, event, 1136, 934, 0.8221830985915493, 19, 0.04327279466271312
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/chart/block, block, 4980, 2593, 0.5206827309236948, 237, 0.0021969735482012436
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data, data, 4735, 2744, 0.5795142555438226, 547, 0.0010594410521824911
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/statistics, statistics, 5745, 3122, 0.5434290687554395, 90, 0.006038100763949328
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/category, category, 2018, 1165, 0.5773042616451932, 21, 0.027490679125961582
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/general, general, 5118, 2845, 0.5558812035951544, 37, 0.01502381631338255
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/resources, resources, 369, 297, 0.8048780487804879, 6, 0.13414634146341464
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/io, io, 186, 95, 0.510752688172043, 5, 0.1021505376344086
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/function, function, 542, 366, 0.6752767527675276, 10, 0.06752767527675277
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/xml, xml, 1147, 703, 0.6129032258064516, 23, 0.02664796633941094
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/time, time, 10165, 5541, 0.5451057550418101, 86, 0.006338439012114071
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/time/ohlc, ohlc, 854, 520, 0.6088992974238876, 11, 0.055354481583989784
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/gantt, gantt, 2268, 1277, 0.5630511463844797, 15, 0.037536743092298645
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/json, json, 191, 88, 0.4607329842931937, 41, 0.011237389860809603
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/json/impl, impl, 724, 401, 0.5538674033149171, 36, 0.015385205647636587
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/xy, xy, 11546, 7241, 0.6271435995149836, 127, 0.004938138578858138
/Users/martinelmqirmi/Documents/TP1_IFT3913/jfreechart-master/src/main/java/org/jfree/data/flow, flow, 967, 560, 0.5791106514994829, 22, 0.02632321143179468